ID,Time_taken (min)
0x5b1d,45
0x8ef7,25
0x82e3,36
0x2bf5,24
0x84a5,45
0xdff2,29
0x5f5e,32
0x6bf5,46
0x2fe6,35
0x749b,35
0xd06c,29
0x774e,19
0x9430,36
0x2e76,45
0x463d,32
0x8dfe,47
0x8658,43
0x2661,22
0x6cc3,39
0xa668,44
0x4c11,33
0x9253,25
0x3f48,30
0x85e9,27
0xa3e9,32
0x4c48,47
0x6a60,26
0x13c2,51
0x6c2c,27
0x51d4,28
0xbd0d,23
0x1fbe,19
0xe092,25
0xc867,24
0x64e1,39
0x862a,33
0x1d9e,26
0xbfe9,30
0xa3f4,33
0xccfb,24
0x2726,48
0xc5bf,31
0x854f,37
0x5153,28
0x7f4a,32
0x40d1,28
0x2d12,28
0x1cf9,41
0x7334,17
0x1553,29
0xd70a,30
0x495c,29
0x7fd,36
0x9051,32
0x4989,41
0x99b0,40
0xb3c,26
0xb569,43
0xdb77,36
0x79e7,27
0x1c3b,25
0x87b9,30
0x7186,31
0x442e,29
0x116e,20
0x3cdc,19
0x932e,34
0x2728,30
0xac7a,29
0xa06f,24
0x943a,37
0x4db8,20
0x9991,29
0x5124,30
0xc7b9,45
0x8ab5,40
0x1382,35
0xe08c,37
0xcf3b,24
0x208f,32
0xd0ff,39
0xca8d,47
0x1a6a,20
0xd4bc,31
0x177a,35
0xabff,44
0x4564,32
0xbf17,39
0x4ff5,34
0x229a,25
0xcc9c,40
0x59fb,34
0xa3c2,31
0xaedd,41
0x95ae,30
0x1937,38
0x876f,49
0x2bbf,36
0x8fcf,32
0xb093,32
0x4af7,36
0x89ce,50
0xd9dd,23
0x5c88,45
0x1e7a,26
0xd2c,41
0x95e0,49
0x379c,30
0xd00e,30
0x2152,40
0xaaa9,25
0x93d2,46
0x7138,36
0xa3ee,32
0x7dc,37
0x601a,45
0xc3cc,30
0xfb7,51
0x36d3,24
0x335b,30
0x1cd5,36
0x204c,43
0x4154,24
0x5a27,23
0x7c6c,24
0x7c1a,52
0xa878,32
0xe24b,22
0x49a3,37
0xd881,33
0x63ca,32
0x42f,45
0x6b7c,29
0x1697,35
0xda3c,36
0xc17c,30
0xe1f2,24
0x86b3,32
0x81bb,25
0x1580,28
0x7643,32
0x3a6e,35
0x20db,40
0xc4a1,44
0x51fc,32
0x6652,25
0xabf6,45
0x87ff,50
0xdc6d,43
0x9df8,25
0x43cd,44
0x4bdb,32
0x3c31,36
0x54e2,50
0x1d98,28
0x71b9,29
0x32e9,29
0x7c44,40
0x3ca6,34
0xc74,35
0x8f24,23
0x44bf,38
0xca5f,24
0x58c0,27
0x29ea,24
0x8595,35
0xcfd,28
0x1ff7,36
0xcc67,30
0xdb37,26
0x5749,23
0x3585,22
0xdf6b,27
0x202a,31
0x460b,41
0x3440,50
0x3f96,24
0x5baf,23
0x9761,33
0x7566,36
0xad14,47
0x97ac,44
0x659,35
0x3a05,25
0x41e7,22
0x43c1,33
0xcfa6,27
0x54df,40
0x1dcc,36
0x61c1,31
0xa8a8,40
0x9e7c,29
0x60af,19
0x7b18,32
0xe1f9,36
0x4698,32
0xa5fb,35
0xca20,34
0xd06d,28
0xc038,30
0x15d1,24
0x3dac,28
0x9a0e,39
0x7853,24
0x12c6,42
0x6e39,44
0x4fea,35
0x25a7,32
0xcad3,31
0xb8d5,36
0x5111,33
0xd7ac,25
0x24f9,33
0x1a15,41
0x6750,40
0x8394,37
0x71da,35
0x9b3f,33
0xe071,38
0x7399,30
0xa615,28
0xaebb,46
0xb7e3,40
0xe1dd,28
0x6de,26
0xd752,28
0x21e1,28
0x88e2,29
0x175e,52
0xc06f,24
0x86d8,33
0xdd11,24
0x6af1,37
0x3172,37
0x69e5,25
0x33a1,34
0x27c7,21
0x531a,36
0x3747,36
0xbcd9,31
0xc099,24
0xdbfc,25
0x62a6,37
0x2ae0,23
0x1ac5,51
0x6f21,20
0x3429,29
0x8255,38
0x760c,32
0x2547,34
0xa581,30
0x2399,40
0x1449,22
0x9126,20
0xc17e,24
0xce6c,31
0xc95a,37
0x7a07,28
0xde09,23
0xdbf6,24
0xb607,19
0x8df8,34
0xd414,30
0x3ccc,51
0xc3d4,39
0x154f,32
0x1a8b,31
0x1878,26
0x6b0c,26
0x7478,30
0x14e7,36
0x5f71,26
0x5481,31
0xd2ab,39
0x995d,43
0xd6ce,25
0xc50e,30
0x4000,34
0x352d,25
0x97e5,36
0x34a5,40
0x8a09,37
0x847a,27
0x2693,34
0x72d4,23
0xf3e,50
0xbf32,39
0x6ef2,43
0xe183,43
0x4ae5,50
0x40e6,37
0xb1ed,40
0x616,28
0x8d32,32
0x83b0,32
0x4bf2,52
0x7c7b,31
0xccad,23
0xa12d,45
0x36f5,30
0xde71,36
0x144f,26
0xded8,32
0x4148,26
0xbd86,37
0x7497,36
0x2e97,35
0x4507,32
0x9b0,25
0x6cb4,19
0x951f,35
0xced8,23
0x920b,27
0x36df,25
0xc54,36
0x897e,34
0x81af,40
0x93c2,45
0xa04c,43
0xb91b,35
0xde2,44
0x2738,24
0x7d5b,40
0x2e4c,27
0x4dad,33
0xd781,28
0xa8a0,43
0x130b,29
0x4941,23
0x21cd,46
0x2a75,41
0xd3ac,26
0xcef6,23
0x410f,30
0x72c,31
0x27f2,40
0xb807,37
0x3248,38
0x3b38,26
0xe0e3,33
0xb912,36
0x7525,28
0x7037,32
0xb7f2,44
0x3a0f,23
0x437c,36
0xdba,41
0x35dd,25
0xda09,29
0x9ee6,25
0x3d9e,35
0x7697,38
0x6d1,31
0x8c1c,45
0xd95a,27
0x6bec,49
0xcf1b,23
0x9daf,25
0x77df,36
0xb538,45
0xfc4,29
0xd2e4,26
0xd7fe,35
0xa7a,26
0xb16d,32
0x1eeb,20
0x7b83,31
0x6ca5,30
0x6fcc,26
0x9a2e,39
0xbde4,27
0xa01c,32
0x3a5f,49
0xdd84,29
0x3996,25
0xd3ad,31
0x109c,34
0xae65,30
0x4f6e,43
0x923e,26
0x27d0,31
0xcffa,47
0x4c50,28
0xcf67,33
0x927,37
0x28db,34
0x3a0e,41
0x3ca1,25
0xbf9d,28
0x1ed4,25
0x6052,32
0xc988,34
0xe0ec,40
0x7d04,49
0xde13,24
0x24e3,33
0x697d,30
0xcc23,24
0xa6d5,32
0xd301,36
0x72db,27
0x90de,28
0xbfa9,36
0x2d9c,40
0x585,45
0xc47,40
0x9b99,25
0xd3bf,40
0x7b9f,45
0x2d9e,39
0x6bcb,44
0x5009,22
0x96f4,27
0x6109,29
0x8aef,34
0x21b0,26
0x52eb,40
0xd66a,39
0x7fad,28
0xb895,34
0x7fd4,25
0x76ff,30
0xa7d9,39
0xcb96,31
0x34ab,22
0x5d06,22
0x33e5,36
0xb89f,23
0x485d,40
0x4869,41
0xb30d,29
0xd572,30
0xeab,32
0x949,28
0xa63d,23
0x69dc,32
0x9071,24
0xdec9,35
0xa3fc,38
0x2085,45
0xac85,38
0xdbbb,39
0x1eaa,37
0xa820,26
0x5dde,37
0x7477,33
0x83f0,38
0x938d,34
0x5c4e,36
0x6032,35
0x5d19,32
0x3a93,35
0xd47b,24
0xfb6,43
0x8ec0,34
0x80a2,27
0xf57,27
0x99ba,35
0xdb31,28
0x9810,36
0xafb6,32
0x6072,32
0x3c46,39
0x2c8f,23
0x26ab,31
0x79a5,47
0x341c,29
0xaac3,43
0x3d1e,26
0xa594,21
0x4b81,20
0x944a,26
0x2d5c,38
0x9f50,24
0xb055,29
0xb2ee,43
0xe17c,38
0x8b59,44
0x4543,35
0xa7c7,26
0xdea1,25
0xa0e7,37
0x9568,40
0x2b7a,53
0x2b75,35
0x911f,36
0x6e94,31
0x6685,28
0xbc74,26
0xb9b7,49
0xc3fb,32
0x46c1,25
0xd10d,24
0x509b,28
0xddaf,37
0xd6dc,30
0x9b0a,26
0xba61,25
0xd930,39
0xa5fd,24
0xc3dd,40
0x1ea8,28
0x6458,33
0x9c8d,46
0x53f,23
0xd5f9,37
0x5e81,24
0xd443,23
0xc49f,23
0x3ff0,23
0x6d78,24
0x126a,30
0x31ac,32
0xa4e2,30
0xc5db,29
0x18f5,40
0x29c8,40
0x6ff9,18
0xa633,26
0x9bdd,23
0x58d2,38
0x7308,37
0xd458,34
0xbd4e,29
0xcbb5,25
0x915b,22
0xb96e,33
0x70ec,32
0xe13a,29
0x404c,21
0x2a7d,37
0x40a6,33
0x9c7,45
0x5742,32
0xd3dd,36
0xcc05,24
0xd792,24
0xca1f,26
0xb824,47
0x7c6e,22
0x23dc,24
0x7086,45
0x5d88,22
0xad70,47
0xae71,38
0x97ee,26
0xc327,30
0x4a64,23
0x7430,23
0x7533,30
0x7700,39
0x6513,44
0x342e,32
0x3e9f,22
0xbee5,36
0xc052,35
0xac96,25
0xac72,29
0x315e,32
0x3047,33
0x85f6,45
0xd074,43
0x63ed,26
0x3031,28
0x5ce4,29
0xc178,27
0x6129,30
0xc20b,28
0x3e48,25
0xc247,22
0x4950,32
0x6a38,36
0x4910,44
0x6feb,33
0x9a0a,26
0x16d4,24
0x9329,50
0x9a83,48
0xcf1,39
0xe049,36
0x2790,31
0x3655,29
0xc681,37
0x1f0a,30
0x8b55,28
0x96be,34
0x12df,29
0x7679,38
0x9495,29
0x8aa6,30
0x5f20,44
0xc293,35
0xaa0,30
0xa6cb,26
0x82c,39
0x74a7,47
0x22d6,26
0x3303,24
0x8938,42
0xcc57,40
0x366c,28
0x6321,43
0xb253,41
0x710d,40
0xc1c5,19
0x71be,31
0x26ea,41
0x8f97,26
0xa605,32
0x4242,35
0x2562,34
0xef1,35
0x4cd9,27
0xaa0f,45
0x26a1,24
0x6469,31
0x511,39
0x6746,25
0x6c33,36
0xc815,36
0x7a3c,25
0xcec4,26
0xb043,26
0x5bfc,33
0x5dc1,24
0x20a4,26
0x8a36,33
0xaa2c,40
0x14d7,35
0x4275,25
0x337d,31
0x6acd,26
0x1ad0,29
0xb31f,42
0x743f,23
0x2a68,38
0x6220,26
0x9959,25
0x1131,41
0x87d3,30
0x7f34,41
0xdea8,44
0xdd6c,23
0xba9e,27
0x227f,34
0x4d39,33
0x1e44,32
0x5002,23
0x1cfc,31
0x7f64,23
0xa717,32
0x466f,44
0xbe71,39
0xc65c,32
0xb0fe,21
0x1b90,24
0x9643,28
0x9ee8,30
0x1086,44
0xd742,26
0xdda9,35
0xcdbc,24
0x5c9e,33
0x3308,42
0x1370,26
0xc28d,28
0x193b,35
0xd658,39
0x70e6,28
0x9c0e,38
0x4fdc,26
0x5440,25
0x247f,38
0x8910,28
0x86ac,33
0x81d,38
0x7fa6,32
0x5428,45
0x88e5,34
0x3bd8,40
0x20ad,40
0xd962,39
0x384d,28
0x6959,33
0xfa0,33
0x2620,38
0xd02d,34
0x954f,28
0x84c3,41
0x8b58,22
0xc91f,48
0x5f83,24
0xc186,28
0xdb4c,26
0x78db,27
0xd73f,23
0x5b20,20
0x2c95,19
0x956f,26
0x3eb6,34
0xade3,27
0x6e9c,22
0xd706,34
0x30ef,39
0xb307,36
0xd86f,32
0xbd31,22
0xbc7a,29
0xc1f1,34
0x27b5,44
0x4f14,45
0x4f31,45
0xd197,31
0x32c1,31
0xd59,29
0xb377,47
0xe122,25
0x6d99,27
0x1400,23
0x4d81,32
0x7b8e,41
0x3e42,36
0x3188,32
0x6ae9,38
0x9645,35
0x7e77,23
0x9c83,43
0x8205,37
0xd128,25
0xef5,27
0x51e1,22
0xcc3b,22
0x3854,37
0xbe1e,28
0xd2f5,38
0x63fe,29
0x9e22,22
0x3d99,36
0x16e9,29
0xb5d5,31
0x76e6,33
0x5a1,16
0x4307,35
0xc860,25
0xd2d0,30
0xb136,33
0x24c6,41
0x852e,22
0x5bc5,47
0x5827,32
0x4ab,51
0x524a,31
0xa36d,23
0xe79,30
0x9a95,33
0x5b86,31
0xbf67,24
0x5ca6,24
0xb0eb,32
0x2caf,32
0x906d,36
0x66c7,43
0x6e54,45
0x4ed6,26
0x6d4d,33
0x4e39,39
0x3126,25
0x50e1,35
0xa322,41
0x4156,28
0xbb1f,20
0xcab8,37
0x9a6,25
0x15b7,46
0xb748,40
0x5fc0,17
0xd106,26
0x13cf,23
0xb3bb,54
0x80cf,32
0x3cc3,33
0xaf75,34
0x7c6f,29
0xb854,39
0x95ce,29
0x6085,40
0x407,35
0xe1c1,35
0xad1d,20
0x2ee6,31
0xcfb,43
0xbdc3,36
0x6c85,32
0xd132,29
0xca75,34
0x4dcc,50
0xcc2d,31
0x86d,23
0x40df,30
0x50c9,55
0xa0fd,27
0x2f44,21
0xe1cb,50
0x7176,38
0xd981,34
0x92ee,44
0x12fa,49
0x5beb,19
0x3d51,41
0x996f,24
0x657c,29
0x1671,25
0x77c4,46
0x63c3,23
0x56a8,43
0xab2c,39
0x9c6a,40
0x7d52,52
0xc7c9,27
0x9563,40
0x2be9,25
0x5d8a,28
0xc5c0,40
0x6cf6,47
0xae4,50
0xe9c,32
0xdb6a,33
0x31f2,44
0x1d03,45
0xc03b,25
0x1afc,22
0x130c,57
0x9268,27
0xbae2,37
0x1151,34
0xcb40,20
0x13aa,46
0x9b1c,33
0xb382,34
0x9207,40
0x5f53,27
0xc7dd,37
0x3e08,23
0x535c,33
0xa902,29
0xd9e8,34
0x9852,37
0xa596,23
0x9933,31
0x1041,31
0xa6e6,22
0xd7f0,41
0x5fc5,50
0xd55b,31
0x2f6e,43
0x1f8e,25
0xb7e4,40
0x615b,24
0x6fba,33
0xd603,24
0x3122,46
0xddc2,22
0x4d04,30
0xc09,29
0xa127,44
0x4a12,42
0xe13c,35
0x795f,31
0xbdaf,36
0xc0f,34
0xb15b,29
0xbfd2,22
0x3f72,26
0xaeee,28
0x8c25,33
0x9f9e,32
0xd199,27
0xe1bf,30
0x57d6,32
0xa853,24
0x1a1d,19
0x9cf9,24
0x8b64,38
0x1f14,32
0x10c8,25
0x5f3,25
0x30c3,40
0x7d78,38
0xd0e3,30
0xdbc8,30
0x2255,34
0x944f,38
0x18c7,33
0x2fe3,29
0x83b3,36
0xcc5a,26
0x24c1,28
0x9129,33
0x80cc,37
0xa973,33
0x73eb,32
0xd83e,34
0xa361,29
0x6cf,20
0x1dfc,52
0x646a,34
0x2572,20
0xc433,27
0x46af,23
0xfe4,37
0x7d54,37
0xb0a8,25
0x4d11,19
0x77b4,29
0x240f,31
0x2edf,38
0xb550,32
0x4bd3,36
0x4536,28
0xa94c,26
0x1297,30
0x8f51,34
0xe5c,28
0x1da1,33
0x17f2,29
0x224b,45
0x8f31,19
0x30a5,46
0xd6b9,33
0xb72,33
0x4bbd,23
0xc010,42
0xb926,23
0x4b13,36
0xb886,38
0x7eca,32
0x179e,22
0x4da9,34
0xbc56,32
0xa7b7,33
0x9b24,47
0x6ee9,40
0x5da1,24
0x3ad8,39
0x24b1,39
0xb09b,45
0xb5a8,35
0xa731,44
0xd31b,21
0xc334,38
0xdbe3,41
0x76b8,24
0x4677,20
0x508a,34
0xb5c9,41
0x59ec,40
0x9723,40
0xa495,25
0xb26d,35
0x9595,29
0x1cc5,35
0x1b0b,25
0xb838,21
0xc521,34
0xa4bb,23
0x25b0,41
0xc68c,26
0xa082,29
0xbf5a,28
0x6466,43
0xbede,32
0x5627,48
0xc410,24
0x2948,43
0xcc2f,34
0x9ce2,22
0xcac9,22
0xd970,41
0x8855,42
0xdf19,39
0x75b,39
0x93a8,38
0x634d,28
0x8a4b,32
0xd6e0,23
0x5926,32
0x9e8d,41
0x1202,27
0x7632,45
0x93aa,43
0xd923,23
0x6112,30
0xd88,37
0x90e8,32
0x8e83,47
0xbfb7,35
0x290a,41
0x519d,31
0xdc83,24
0x97e2,36
0x93ed,25
0x2361,50
0x476c,25
0x98bc,19
0x6483,32
0xa32d,24
0x6bb7,20
0x198c,36
0x3775,50
0x324e,34
0x600f,32
0x37ac,34
0xdc6f,30
0x37ad,44
0x7adc,29
0x34ba,24
0xd0f2,26
0x7973,32
0x6067,32
0xc1e1,37
0x4b25,32
0x5254,23
0x9546,37
0x8b44,20
0x36c6,29
0x2096,30
0x9771,24
0xc25b,38
0xbdfa,28
0x8b71,24
0x47be,21
0xd647,28
0x385f,44
0x715b,34
0xbc7d,40
0x1775,28
0x68ef,44
0x991e,24
0x4f95,24
0x85a0,40
0x668,28
0x96dc,43
0x8979,33
0x2066,41
0x947e,19
0xf23,23
0x6258,27
0x97d8,32
0x72a2,34
0xd17b,34
0x3fcb,26
0x4e0,40
0x8098,51
0x2854,22
0x4a93,30
0x1b7a,30
0x5999,34
0x6771,23
0x521d,26
0xe1a9,29
0x2b9b,33
0x5159,44
0xaf90,30
0x1967,31
0xd986,28
0x2c4b,38
0xd91e,21
0x6370,44
0xb8bd,29
0x91b9,27
0x16b8,27
0xaaad,24
0x875f,36
0xa9aa,33
0xad7d,41
0x6adf,39
0x11ff,37
0x4478,46
0x6cea,24
0xbfa4,41
0xc5ba,40
0x28c8,29
0x31dd,24
0xbc32,40
0x3ad5,31
0x6776,16
0xe28,45
0x3496,27
0x8042,28
0x7ce2,33
0xd37a,33
0xd1b7,35
0x267a,32
0x8a0f,36
0xd6cf,27
0xaea3,34
0xd41f,36
0xc489,32
0x18d2,42
0x54a0,32
0xb8c6,30
0x7e97,48
0x8ab7,47
0x6821,47
0x8550,26
0x9e0f,24
0x246a,40
0x29fe,31
0xc8b,33
0x2d20,34
0xa70d,26
0x2147,36
0xad80,33
0xe1ea,30
0x4121,40
0x9251,30
0x8008,23
0xcb7e,23
0xd9d4,27
0x5639,43
0x9efe,49
0x2160,37
0x4aec,26
0x1fd9,36
0xc121,28
0x5508,34
0x4457,35
0x6d66,44
0x84ff,28
0x72fd,38
0xc6d3,29
0x1999,44
0x9446,40
0x57f,36
0xc02b,32
0x995f,24
0x9d41,31
0x44a5,32
0xcd4,37
0xc44f,29
0x83ca,36
0xce56,23
0x7313,40
0x686c,37
0x2f38,35
0x7608,32
0x971,30
0x9148,24
0xa0f7,29
0x2b54,29
0xc85d,37
0x92f4,40
0x25af,25
0x8499,37
0xd4d7,26
0x1181,31
0xd507,29
0x2dc1,20
0x57e9,39
0xad4a,35
0xaa41,18
0x3a84,34
0x8b77,20
0x91c7,24
0xdc0b,44
0xd58c,37
0x534f,34
0x3e80,32
0x43dc,43
0x640c,29
0x2408,29
0x6363,26
0x92a8,40
0x346e,33
0x1c2f,19
0x2b12,22
0x2385,28
0x10ff,30
0xc0ac,21
0x2800,28
0x8b3c,43
0xd437,28
0xd563,23
0x3220,38
0x20f9,28
0x8d3c,45
0xb336,27
0x2efa,25
0x5185,33
0x546a,22
0xd209,25
0x182a,48
0xb0c8,20
0x5238,25
0xe068,30
0x92ac,27
0x3132,35
0x8068,44
0x4c1b,38
0xbee1,36
0x26f8,24
0xa606,37
0x100c,38
0x269b,24
0xcf39,33
0xd040,30
0xc9b2,34
0x746,35
0xdb89,24
0x5c2,29
0x5ce1,22
0x6580,21
0x9259,26
0x16eb,36
0xd789,42
0xb5ed,28
0x56c0,22
0x1a5a,37
0x4be,35
0x6b0,40
0x62b6,33
0x8b95,40
0xbb6f,32
0x3137,45
0x853,36
0xd310,31
0xbd77,37
0xa358,25
0x2303,24
0x5c26,24
0x1865,25
0x6da6,48
0xc62a,35
0x2a33,45
0x9f55,32
0x41af,32
0x5cee,52
0x1e82,24
0x306c,25
0xd9e4,33
0x18a0,25
0x95ac,24
0x2bbd,23
0x2650,25
0x8ab0,32
0x8f2c,46
0xa2a5,31
0xb2d1,36
0x1c5d,40
0x2481,26
0xc622,30
0xa418,29
0xc9f8,22
0x21bb,31
0xb8d4,31
0x4f5c,39
0x9dfd,35
0x53ec,43
0xac0b,23
0xdfc9,36
0xfd1,27
0x1c31,34
0x6438,28
0x419,37
0xace4,32
0x9af6,37
0x7d3e,33
0xbcdc,42
0x1d69,42
0xaf8d,25
0x9b63,37
0x3fde,25
0x7aa0,32
0x233e,36
0xf67,33
0xd09,32
0x6cd1,43
0xaaf3,25
0x55b2,39
0x9cb5,19
0x718e,26
0xd01a,41
0x2c6b,36
0x5f10,23
0x5463,26
0x6ae1,35
0xc283,30
0xd6f7,26
0x2495,40
0x4dc7,29
0x85dd,23
0x3644,25
0x58b,27
0x770d,24
0x1a8a,41
0x81c9,26
0xba6d,34
0x3a5d,32
0xd852,42
0xced3,21
0x30d0,28
0x32fc,30
0x4f2d,33
0x4031,33
0xfbb,34
0xa8a5,40
0xc191,24
0x1093,30
0xae58,33
0xca01,24
0xd733,22
0x6361,29
0x4cd2,28
0xb990,24
0xbe6a,35
0xa54d,40
0x6b72,51
0x13da,32
0x52ba,34
0x6591,29
0xc558,27
0x8db5,26
0x9a5a,37
0x9600,25
0x8ba1,20
0x2856,32
0xce62,34
0x700e,29
0xc3eb,23
0x1fce,40
0xa5af,36
0xcd40,23
0x8297,43
0x64cb,35
0xa981,26
0x1237,33
0x29f8,26
0x9a28,42
0xac6d,30
0x2480,41
0x1bc9,27
0xdb22,30
0xbc63,47
0x926a,43
0x6f2a,34
0x9082,33
0x648a,30
0x8432,38
0xc09f,26
0x7251,32
0x8b20,50
0x2c10,37
0x9f14,36
0xb88,38
0xaf36,27
0xa909,28
0xc0e,35
0xc9ca,27
0x1be7,27
0x8b6a,24
0xd934,22
0xa43c,24
0x9e8b,36
0xae3c,42
0x1b4b,29
0x2c3c,31
0x9556,32
0x1223,35
0x2037,33
0xca92,28
0x2d85,29
0x9263,25
0x807d,48
0x416b,38
0x4d90,28
0x8a13,31
0xdefe,39
0x809,40
0xa9f4,36
0x1ef3,36
0x393b,38
0x40ed,48
0xed7,33
0xc1e4,30
0xbd00,23
0x6ece,30
0xb621,51
0x6f34,34
0xb53e,34
0xcd70,24
0x71e5,32
0x5547,44
0xb8be,24
0x5ec5,27
0xdbe9,41
0x19b3,30
0x215c,24
0x452a,29
0xd640,24
0x7047,32
0xa465,28
0xdad7,34
0x7c63,32
0x9154,33
0x5870,40
0xaedf,42
0xa6c,28
0xb486,25
0xb497,35
0xc01e,22
0x3b19,36
0x8041,41
0xe0d5,30
0xcb6a,23
0x8e63,36
0x7682,36
0x171f,34
0x1b68,30
0xde1c,32
0xa2c5,33
0xd856,22
0xae05,22
0x70a6,45
0x6f01,26
0x686a,31
0x5be7,29
0x70fd,24
0x1c4c,25
0xc8c6,26
0x1186,38
0x8bed,36
0xd98,47
0x5577,19
0x6714,23
0x6ce4,29
0x54a,26
0xdceb,34
0x6c04,36
0x4ae1,43
0x3094,36
0x9ba8,43
0xa69b,27
0x5a74,30
0x7a40,25
0x50fa,39
0x66ab,24
0x8b27,36
0x317b,36
0xdae2,37
0x5ecf,31
0x522c,43
0x2edc,50
0x9c94,25
0x323d,21
0xbccb,31
0x2af0,40
0x3b27,36
0x952c,24
0xc3cf,30
0xcd67,24
0x56da,35
0x2409,45
0x789f,26
0x3058,42
0x2d43,29
0xbfe7,25
0x560a,26
0x801e,24
0xb947,40
0xa622,29
0x3866,41
0xd98b,30
0x61f4,24
0x4acd,28
0xd521,19
0x5323,31
0x3bc6,43
0xa334,37
0x9972,34
0xfbc,26
0xcf2e,30
0x77b9,33
0x8d6f,31
0x6964,31
0x2bb8,20
0xce31,29
0x9bf7,33
0xa763,42
0x1949,26
0x72a8,40
0x5fb0,25
0x4eff,32
0x5010,41
0x98d6,48
0xcea1,43
0x473f,26
0x6b3c,24
0x15a6,34
0x409a,23
0x6d08,31
0xaeb7,24
0xbe9c,33
0x6c84,41
0xd769,28
0x5799,22
0xa9c5,25
0x5bf9,37
0x842a,29
0xabb1,43
0xe1bc,28
0xa256,26
0xa16a,23
0x511a,25
0xcdaa,28
0x1c8c,28
0x5c85,28
0x2715,48
0x4463,32
0xaa48,45
0xa86b,33
0x2bca,39
0xbbeb,32
0xc80e,19
0x3af2,49
0x81cf,47
0xa1e8,23
0x3ced,35
0x8a7d,35
0x68bf,24
0xb0ac,33
0x5a29,36
0x5c41,17
0x495d,27
0x7bd9,26
0x16c7,27
0x3d46,20
0x61a6,40
0x539e,41
0xbd1c,34
0xdba6,22
0x361b,38
0x49b3,31
0x3c84,24
0x1d4d,34
0x9b7,38
0x3bfb,33
0x4658,40
0x1cba,29
0xc498,24
0x45f0,48
0x1912,24
0x9c16,43
0x7b73,33
0x4589,42
0x14d8,32
0x35c1,32
0x87e2,30
0x86bd,31
0x90d4,35
0x336b,44
0xc42c,28
0x7f72,24
0x4fad,24
0x7ce0,34
0x7863,32
0x3622,27
0x7272,32
0x4027,25
0x272a,36
0x3a38,40
0xd7ca,38
0x1330,29
0x7202,39
0x9966,37
0xc3d8,45
0x4d97,22
0xabdc,28
0x1ae1,48
0xd891,21
0x645e,32
0x7b82,41
0x7bb9,29
0xc89b,24
0xbefb,30
0x27f1,37
0xa233,47
0x49cb,40
0x6895,44
0xa22,46
0xacb6,36
0xa202,28
0x7041,28
0xc7d3,22
0xc6d,41
0x4e46,22
0x9841,40
0x53d2,39
0xa849,27
0x20a7,32
0x1f5e,46
0x8246,30
0x5859,25
0xad1c,23
0x46a9,36
0x3748,32
0xd490,38
0xdef5,35
0x7a0f,32
0xd428,30
0x441d,19
0x6990,40
0x3ef9,44
0xdd9c,23
0x4d86,33
0xdaf1,24
0x69c5,36
0xc3b4,46
0x4f07,36
0x1d2b,37
0x7d40,35
0xae94,26
0x9c2b,38
0xc77e,26
0x5bf7,24
0xa92e,26
0x54c9,26
0xd2fd,31
0x36ed,55
0x87ec,30
0x87f7,28
0x288d,32
0x82b9,23
0xbe64,40
0xd0d4,35
0x15a2,52
0xc3fd,33
0xa183,35
0x55c6,24
0xb2bf,26
0x19f5,52
0x9a67,51
0x49f5,51
0x27df,31
0xf4c,25
0x2194,43
0xcd71,36
0x1728,35
0x4c1e,24
0x3945,33
0x60cb,49
0xc926,25
0x5208,48
0x9a27,36
0xb1ad,46
0x621c,25
0x6f12,48
0x67a0,33
0x8bd1,25
0x6bad,41
0xf93,30
0x41c,36
0x611d,40
0x9c4b,33
0xde1e,33
0x8f08,37
0x9f81,34
0xdc73,24
0xd57a,22
0xd13e,25
0x5470,40
0xa59d,29
0xadba,44
0x8ea2,30
0x811d,29
0x3702,45
0xab4e,30
0xc46f,37
0xc613,29
0xc245,20
0x84aa,36
0xd9ee,24
0x185c,47
0x8dee,34
0x8291,41
0x96d,28
0x611a,43
0xcadc,33
0xba83,41
0xb2d9,32
0x4b65,37
0xa066,27
0xb9e8,37
0x7e35,45
0xacc5,29
0x9cc0,28
0x2561,47
0xc59,33
0x3531,31
0x7e49,30
0x6f72,32
0xa169,27
0xd4c,38
0x6946,30
0x91d9,33
0x697c,29
0x8808,36
0x1210,24
0xddb8,34
0xb686,27
0x6239,50
0xae0,31
0x330a,32
0xdd3e,37
0x760d,46
0x7b64,34
0x62f4,33
0x8501,21
0x6bf8,30
0xd6b4,31
0xcc20,27
0x938c,30
0x565f,24
0xd98c,37
0x8ebf,29
0x72e1,29
0x695e,20
0xd8d9,35
0xab22,18
0x8b9a,43
0x7d1f,28
0x5510,39
0x95ab,26
0x52db,34
0xcd4b,29
0xb23,32
0x4d88,28
0x960b,41
0xb131,33
0x64fb,52
0xce1c,35
0xd157,35
0xb1f4,24
0x7e48,27
0xdf89,29
0xa972,38
0x6a3e,21
0x3d25,32
0x1261,48
0x7fb2,33
0x4a88,45
0x73c6,38
0xb6ae,39
0xd8de,40
0x12fb,28
0x47ac,31
0x54e3,23
0x568b,26
0x13fc,25
0x8c50,32
0x9770,42
0x15ae,25
0x7681,38
0x6719,36
0xbacf,52
0x5cea,40
0x9928,37
0x3380,37
0x4489,40
0xd91b,40
0x2f41,29
0xa457,36
0x58d9,57
0x9d4,24
0x956c,36
0xc82c,24
0xba1b,22
0x833b,28
0x42f4,33
0x616e,42
0x85d2,38
0x9742,39
0xa90b,34
0x4c18,36
0xba0,30
0xcb14,31
0x40d7,41
